Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,principal component 1,principal component 2,principal component 3,class,CoinName
42,Scrypt,PoW/PoS,41.99995383,42.0,-0.33889541993744876,1.0012006034492429,-0.5909358850873708,0,42 Coin
404,Scrypt,PoW/PoS,1055184902.04,532000000.0,-0.32221956285756287,1.0012863385946187,-0.5913672788410897,0,404Coin
1337,X13,PoW/PoS,29279424622.5027,314159265359.0,2.316936337105618,1.6291442401040284,-0.6971942510387944,0,EliteCoin
BTC,SHA-256,PoW,17927175.0,21000000.0,-0.13830910473878708,-1.307721005455827,0.171627102044647,3,Bitcoin
ETH,Ethash,PoW,107684222.6865,0.0,-0.1504648421996288,-2.031369105481435,0.3735181167231815,3,Ethereum
LTC,Scrypt,PoW,63039243.3000049,84000000.0,-0.17233498134398625,-1.1517352020340572,-0.03052981533035661,3,Litecoin
DASH,X11,PoW/PoS,9031294.37563393,22000000.0,-0.38586177321276655,1.220662163705964,-0.4876342346810085,0,Dash
XMR,CryptoNight-V7,PoW,17201143.1449131,0.0,-0.15353731191013562,-2.1840087491161757,0.4538722285971881,3,Monero
ETC,Ethash,PoW,113359703.0,210000000.0,-0.14890561391819346,-2.0314763774471767,0.3734898904457324,3,Ethereum Classic
ZEC,Equihash,PoW,7383056.25,21000000.0,-0.17093085050576784,-1.9075426288582382,0.49316390141376626,3,ZCash
BTS,SHA-512,PoS,2741570000.0,3600570502.0,-0.3032765150381302,2.168635827046553,-0.011176184787501688,0,Bitshares
DGB,Multiple,PoW,11406219141.0,21000000000.0,0.16104322453065623,-1.8170106213392558,0.3855007513724734,3,DigiByte
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0,-0.30369917754657383,0.8451865289350131,-0.388805642666863,0,BitcoinDark
XPY,SHA-256,PoS,11995334.8847328,12500000.0,-0.26108673022112394,0.6243251712797762,-0.07109633223691125,0,PayCoin
PRC,Scrypt,PoW,5768310.0,21000000.0,-0.17348217611939812,-1.1517221067407828,-0.030502133206756776,3,ProsperCoin
KOBO,X15,PoW/PoS,25542535.5881841,350000000.0,-0.24906752082459377,2.0499107301797066,-0.6437712573463539,0,KoboCoin
SPR,X11,PoW,11149733.9976203,20000000.0,-0.22065632747234334,-0.932249837791047,0.0728036557356436,3,Spreadcoin
ARG,Scrypt,PoW,12205795.4449549,64000000.0,-0.17309840438138066,-1.1517422599994676,-0.030509736972765922,3,Argentum
AUR,Scrypt,PoW/PoS,18135099.992959,16768584.0,-0.3385547213108765,1.0011981110346424,-0.5909442529464308,0,Aurora Coin
BLU,Scrypt,PoW/PoS,635423900.0,0.0,-0.3311261748400402,1.0014188554327077,-0.5911556000835428,0,BlueCoin
XMY,Multiple,PoW,1688254250.0,2000000000.0,-0.09257166406691217,-1.8104665639506259,0.391237251791089,3,MyriadCoin
MOON,Scrypt,PoW,88.0,384000000000.0,2.5505678757613137,-1.3514322042247602,-0.07852279502296915,3,MoonCoin
ZET,SHA-256,PoW,170204389.754849,169795588.0,-0.13539160775808576,-1.3077460909316054,0.1715558388298574,3,ZetaCoin
SXC,Scrypt,PoW,128940951.183046,250000000.0,-0.170351530648538,-1.1517989033466287,-0.03057336355949297,3,SexCoin
QTL,Scrypt,PoW,7357794.7925,100000000.0,-0.1729022799873456,-1.1517626488244475,-0.030512563015547577,3,Quatloo
ENRG,Scrypt,PoW/PoS,123062801.128773,0.0,-0.33739074778305367,1.0012428724042515,-0.5909784373627048,0,EnergyCoin
QRK,Quark,PoW,259557164.91477,247000000.0,-0.22343546200238093,-0.4828738033078183,0.03527913188627516,3,QuarkCoin
RIC,Groestl,PoW,49548585.1412917,84000000.0,-0.21337755220818067,-1.094565637831988,0.17623090482713627,3,Riecoin
DGC,Scrypt,PoW,33442988.3440364,48166000.0,-0.17295107352105357,-1.151726730273202,-0.030515100014638,3,Digitalcoin 
BTB,Scrypt,PoW/PoS,42579.476901,500000.0,-0.3388913529091842,1.0012003580308042,-0.5909359623235221,0,BitBar
CAT,Scrypt,PoW,7219956.64626131,21000000.0,-0.17346442702345174,-1.1517216081370172,-0.03050263515288451,3,Catcoin
CBX,Scrypt,PoW/PoS,1039116.65144562,1000000.0,-0.3388756211519415,1.0012004402651897,-0.5909363694361491,0,CryptoBullion
CCN,Scrypt,PoW,4703879.51824446,13140000.0,-0.17355095316595223,-1.1517183843465602,-0.03050078213359529,3,CannaCoin
CRYPT,X11,PoW,4996986.20575291,18000000.0,-0.22074574522844156,-0.9322509109003682,0.07280603334644382,3,CryptCoin
CSC,Scrypt,PoC,39999997299.8568,40000000000.0,0.6818259935681837,0.09939613878799153,-0.3432281294414864,0,CasinoCoin
DMD,Groestl,PoW/PoS,3304487.74735637,4380000.0,-0.3797015658348922,1.0583736583196368,-0.38418152007486445,0,Diamond
XVG,Multiple,PoW,15929530669.1206,16555000000.0,0.18481433095498837,-1.813145126788024,0.38449261161483517,3,Verge
DVC,SHA-256,PoW,18773857500.0,21000000000.0,0.23985173971647922,-1.3121900323845888,0.16251797509860397,3,DevCoin
EAC,Scrypt,PoW,12539015186.822,13500000000.0,0.0753863320819237,-1.154427704969767,-0.03652160508382429,3,EarthCoin
EFL,Scrypt,PoW,20910478.8062499,21000000.0,-0.17329703477824004,-1.1517169057902616,-0.03050736902155822,3,E-Gulden
EMC2,Scrypt,PoW,218871896.499999,299792458.0,-0.1688987063994518,-1.1517939114904705,-0.03061068695409891,3,Einsteinium
EMD,Scrypt,PoW,19496786.31025,32000000.0,-0.17323628084184828,-1.151723112476027,-0.030508255923349922,3,Emerald
EXCL,PoS,PoS,5679705.0,0.0,-0.351459512464694,1.5443197167522122,-0.11897627101283013,0,Exclusive Coin
FLT,Scrypt,PoS/PoW/PoT,461829905.32893,0.0,-0.2853160884754273,0.11313474799503614,-0.5788351118309742,0,FlutterCoin
FRK,Scrypt,PoW,1142732.14912776,11235813.0,-0.1736080040178683,-1.1517186171394387,-0.03049931262173555,3,Franko
FTC,NeoScrypt,PoW,208669093.00773,336000000.0,-0.16712164264697488,-1.637680328150346,0.20818660967352456,3,FeatherCoin
GDC,Scrypt,PoW,884125802.0,1420609614.0,-0.15281314936977985,-1.1521483525310718,-0.030980892441583818,3,GrandCoin
GLC,Scrypt,PoW,65672720.4708748,70000000.0,-0.17240210448675058,-1.1517270160782376,-0.030528975004620273,3,GlobalCoin
GLD,Scrypt,PoW,41658647.9999715,72245700.0,-0.17267978943666681,-1.1517364322947101,-0.030520952349299888,3,GoldCoin
HBN,Scrypt,PoW/PoS,89266933.684704,120000000.0,-0.3369526312484854,1.001168852182378,-0.5909817594274458,0,HoboNickels
HYP,X11,PoS,1678520090.7713,0.0,-0.3230562894335054,1.000377056932644,-0.1704969298238242,0,HyperStake
IFC,Scrypt,PoW,90595753018.6314,90600000000.0,1.5767582263404516,-1.1677170355841109,-0.0731544116770199,3,Infinite Coin
IOC,X11,PoW/PoS,17650913.9743456,22000000.0,-0.3857563822378549,1.2206651243264464,-0.4876372151478496,0,IOCoin
IXC,SHA-256,PoW,21089348.999,21000000.0,-0.13827044124595209,-1.3077199193293436,0.17162600863738053,3,IXcoin
KGC,Scrypt,PoW,151447649.8,265420800.0,-0.1699669420279217,-1.1517991932508223,-0.030583074475164576,3,KrugerCoin
LKY,Scrypt,PoW,19326319.14375,20000000.0,-0.1733234985456973,-1.1517169298072214,-0.03050669618962726,3,LuckyCoin
LTB,Scrypt,PoW,1104344.22938102,1350000.0,-0.17367860780767447,-1.1517134886969382,-0.030498062970562106,3,Litebar 
MAX,SHA3,PoW/PoS,61445805.0,100000000.0,-0.36653690662091576,1.8630981116687784,-0.7155677197456891,0,MaxCoin
MEC,Scrypt,PoW,38151999.9930997,42000000.0,-0.17293724143511688,-1.1517219059004138,-0.030515957126928308,3,MegaCoin
MED,HybridScryptHash256,PoW,40431856.9,200000000.0,-0.15384385142149565,-2.1500677873740286,0.2618603759003163,3,MediterraneanCoin
MINT,Scrypt,PoS,21293925445.4969,0.0,-0.03598840820099184,0.7876445501652428,-0.28058701191316276,0,MintCoin
MINC,Scrypt,PoW,5804204.88794916,10000000.0,-0.17355977620908938,-1.1517163732935132,-0.030500769894141466,3,MinCoin
MZC,SHA-256,PoW/PoS,1613836099.99999,2419200000.0,-0.26697595055730317,0.8444936102629684,-0.3896630323627429,0,MazaCoin
NAUT,Scrypt,PoS,16180000.0,16180000.0,-0.2960338637877958,0.780327769608327,-0.2732316789486074,0,Nautilus Coin
NAV,X13,PoW/PoS,66087096.2077108,0.0,-0.2690391896526816,1.7825049565869144,-0.6478023561655993,0,NavCoin
NOBL,Scrypt,PoW,2366066305.76482,15000000000.0,-0.03835532124823492,-1.1587020071097804,-0.03319163136150888,3,NobleCoin
NMC,SHA-256,PoW,14736400.0,21000000.0,-0.1383481179323654,-1.3077221014060212,0.17162820534148723,3,Namecoin
NYAN,Scrypt,PoW,334709223.483138,337000000.0,-0.16721841125194944,-1.1517734760142468,-0.030655394238421205,3,NyanCoin
OPAL,X13,PoW/PoS,15156364.3306548,0.0,-0.26966191312951826,1.7824874631736614,-0.6477847454862297,0,OpalCoin
ORB,NeoScrypt,PoW/PoS,3220616.279225,3770000.0,-0.3371843571619041,0.5153356682201768,-0.3521391731223119,0,Orbitcoin
POT,Scrypt,PoW/PoS,222677226.014206,420000000.0,-0.33319310524906265,1.0010586447317293,-0.5910654093998944,0,PotCoin
PXC,Scrypt,PoW/PoS,73959274.625,98000000.0,-0.33729587396128063,1.001175036626731,-0.5909737149414203,0,PhoenixCoin
RDD,Scrypt,PoW/PoS,29315567169.0888,0.0,0.01954223055043926,1.0112697564479671,-0.6010725360624254,0,Reddcoin
RPC,Scrypt,PoW,1104157.42169891,21000000.0,-0.1735392041102203,-1.1517237087587688,-0.030500520449732553,3,RonPaulCoin
SBC,Scrypt,PoW,24215181.725,250000000.0,-0.17163199909789628,-1.1518348739894182,-0.030537151789512943,3,StableCoin
SMC,Scrypt,PoW,25593737.1355044,51200000.0,-0.17302552073388855,-1.1517310042801416,-0.030512765373293588,3,SmartCoin
SUPER,X11,PoS,50707661.7493518,0.0,-0.34295934163949493,0.9998179446939337,-0.16993406960751423,0,SuperCoin
SYNC,X11,PoW/PoS,1177.0,1000.0,-0.3861282541401919,1.2206705038063999,-0.48762836095004464,0,SyncCoin
SYS,SHA-256,PoW,563336541.299966,888000000.0,-0.12548956502879724,-1.3079845993279566,0.17133007990701127,3,SysCoin
TES,Multiple,PoS,80260463.7331396,100000000.0,-0.24835664986072256,0.12201311747784226,0.14930433583639358,0,TeslaCoin
TGC,SHA-256,PoW,43536800.0,47011968.0,-0.13781143850542618,-1.3077257380676732,0.17161499361484936,3,TigerCoin
TIT,PHI1612,PoS,1622326490.46336,2300000000.0,-0.310032380029555,1.6378971709196735,-0.21911564534469496,0,TittieCoin
TOR,X11,PoW/PoS,1431851.00002479,10000000.0,-0.3860398240486715,1.2206657947100712,-0.4876301061776504,0,TorCoin
TRC,SHA-256,PoW,22935396.0,42000000.0,-0.13809888637612822,-1.3077302073939818,0.1716227439340041,3,TerraCoin
UNB,SHA-256,PoW,2278150.0,80000000.0,-0.13808187067794267,-1.3077570664966625,0.17162513423411654,3,UnbreakableCoin
UNO,SHA-256,PoW,200911.79151896,250000.0,-0.13867305134696875,-1.3077163018676643,0.17163582649623607,3,Unobtanium
URO,X11,PoW,1207310.0,0.0,-0.2209197812454168,-0.932242850728,0.07280959491471548,3,UroCoin
USDE,Scrypt,PoW/PoS,1098952592.6,1600000000.0,-0.3141075462400267,1.0007459031095582,-0.5915159830225538,0,UnitaryStatus Dollar
UTC,Scrypt,PoW/PoS,50235211.141939,100000000.0,-0.337571756115634,1.0011658478099608,-0.590965761835882,0,UltraCoin
VIA,Scrypt,PoW,23150892.1679687,23000000.0,-0.1732554526296246,-1.1517171764684822,-0.03050839383681238,3,ViaCoin
VRC,Scrypt,PoST,32021108.4136696,0.0,-0.31908963171415383,0.3728410409238967,-0.2140918032611947,0,VeriCoin
VTC,Lyra2REv2,PoW,51173723.8166347,84000000.0,-0.18318663913290947,-1.2798412095255611,0.15809836473486064,3,Vertcoin
WDC,Scrypt,PoW,119606941.0,265420800.0,-0.1703562542596159,-1.1518101297258496,-0.03057206468808891,3,WorldCoin
XC,X11,PoW/PoS,6950831.0970606,5500000.0,-0.3860042692261855,1.2206700307970866,-0.4876314517181497,0,X11 Coin
XCR,Multiple,PoS,100000000.0,0.0,-0.24882474230035956,0.1220719076736023,0.14931001694137142,0,Crypti
XJO,SHA-256,PoW,39195739.362088,45000000.0,-0.13787878990322044,-1.3077261826838797,0.17161674628255705,3,JouleCoin
XST,X13,PoW/PoS,33093725.4123502,0.0,-0.2694425953336335,1.782493624201758,-0.6477909478144336,0,StealthCoin
ZCC,Scrypt,PoW/PoS,147990237.978331,1000000000.0,-0.3299915112479503,1.0007313326834435,-0.5911121225392546,0,ZCC Coin
BCN,CryptoNight,PoW,184066828814.0,184467440735.0,3.865816520390194,-2.347887516061988,0.2871407946820047,3,ByteCoin
XDN,CryptoNight,PoW,6906587610.38292,10000000000.0,0.4619502643316143,-2.3179967547925333,0.3702186613512163,3,DigitalNote 
BURST,Shabal256,PoC,1813033920.0,2158812800.0,0.07402641100625523,0.001635327211102221,-0.18856064830562033,0,BurstCoin
SJCX,Counterparty,PoS,51173144.0,500000000.0,-0.3267140313323844,1.5227364229151916,-0.06224696439561749,0,StorjCoin
MONA,Scrypt,PoW,68194674.8711679,105120000.0,-0.17212211172245945,-1.1517444158213193,-0.030534239350945035,3,MonaCoin
NTRN,SHA-256,PoW/PoS,39121694.0,68000000.0,-0.3029102556075182,0.8451755988757454,-0.38882447742141585,0,Neutron
FAIR,Groestl,PoW/PoS,53193831.0,0.0,-0.37912264898188597,1.0583930720876196,-0.38419822287754307,0,FairCoin
NLG,Scrypt,PoW,415032420.0,1680000000.0,-0.15670846089099183,-1.152444383568345,-0.030851131581839542,3,Gulden
RBY,Scrypt,PoS,27184490.3918338,0.0,-0.29601410153903046,0.7803399646162679,-0.27323346048378183,0,RubyCoin
PTC,Scrypt,PoW,137517654.41397,166386000.0,-0.17083985991487752,-1.1517524696864296,-0.030565871931647913,3,PesetaCoin
KORE,X13,PoW/PoS,2022464.886973,12000000.0,-0.26973736619687666,1.7824767107927266,-0.6477817048750144,0,Kore
WBB,Scrypt,PoW,181919.2435974,2628000.0,-0.17368081946913172,-1.1517144702164248,-0.030497903851295066,3,Wild Beast Coin
NOTE,Scrypt,PoS,174646113.934655,500000000.0,-0.29066388133150095,0.7801305631086332,-0.27334698225248405,0,Dnotes
FLO,Scrypt,PoW,152270664.860648,160000000.0,-0.17070478193307442,-1.1517440810327086,-0.03057017451395392,3,Flo
8BIT,Scrypt,PoW/PoS,1467841.0,0.0,-0.3388774736467221,1.0012011076227805,-0.5909363926133591,0,8BIT Coin
STV,X13,PoW/PoS,7096834.0,10000000.0,-0.2696895114454695,1.7824794939130015,-0.6477832093438303,0,Sativa Coin
ABY,Scrypt,PoW,792537250.0,1000000000.0,-0.15691698547044458,-1.151961051113738,-0.030896619325337556,3,ArtByte
FLDC,Stanford Folding,PoW,719416990.0,1000000000.0,-0.12650478068835969,-2.264918381235746,0.41803679917594394,3,Folding Coin
U,X11,PoS,2689812.0,20000000.0,-0.3434045606432672,0.9997910497484842,-0.16991996745280769,0,Ucoin
UIS,Multiple,PoW,65113302.0,0.0,-0.126606502650424,-1.8099838683293137,0.3920486283971887,3,Unitus
CYP,QuBit,PoW,6365285.0,0.0,-0.17974326919012687,-1.5680128128668507,0.20539712960329337,3,CypherPunkCoin
OMC,Scrypt,PoW,10140044.4430293,3371337.0,-0.1735537891905597,-1.151711436464068,-0.0305014401087408,3,OmniCron
VTR,Scrypt,PoW/PoS,11604722.0,20000000.0,-0.33861164227301066,1.0011941873507766,-0.5909423990312038,0,Vtorrent
GRE,Scrypt,PoW,4610340640.89,10000000000.0,-0.04638712891294198,-1.1553306475462282,-0.033342320768973574,3,GreenCoin
XCN,M7 POW,PoW,708506520.0,1840000000.0,-0.11824978613540484,-2.2535571559599292,0.37573212431991765,3,Cryptonite
MSC,Scrypt,PoW,619478.0,619478.0,-0.1736897188576554,-1.1517132752904704,-0.030497803951589023,3,MasterCoin
SOON,SHA-256,PoW,12462620.0,21000000.0,-0.13837591914658284,-1.3077228823917193,0.1716289915624791,3,SoonCoin
1CR,Scrypt,PoW,88213.0,92000000000.0,0.4789889733017072,-1.1995624885204401,-0.04200360009459687,3,1Credit
ISL,X11,PoW/PoS,1513704.0,0.0,-0.3861097677624803,1.2206710238411225,-0.4876288838221368,0,IslaCoin
NXS,SHA3,PoW/nPoS,63657220.0,78000000.0,-0.3047105251876854,1.8366632974093373,-0.6499374405090945,0,Nexus
MARS,X11,PoW,32221574.820996,33000000.0,-0.22030645692190898,-0.9322493614703562,0.07279474372028583,3,MarsCoin 
CTO,Lyra2RE,PoW,13742738.0,65789100.0,-0.13962646426059552,-2.2523437550178413,0.3904964779233851,3,Crypto
ACP,SHA-256,PoW,14747200.0002,53760000.0,-0.13811557163509272,-1.3077391362269575,0.17162410445016293,3,Anarchists Prime
DRZ,QUAIT,PoW/PoS,8568038.35935056,5060000.0,-0.4003325826685588,1.9576740147207448,-0.7728085005657617,0,Droidz
BSC,X11,PoW,15863837.5,21000000.0,-0.22059159428604155,-0.9322487387178487,0.07280190064089463,3,BowsCoin
SQL,X11,PoS/PoW,329200.01639,0.0,-0.3719649163967285,1.0653792495303351,-0.06840275860160873,0,Squall Coin
SONG,Scrypt,PoW,32565300.0,210240000.0,-0.17181197869181014,-1.1518113266937031,-0.03053506645115045,3,Song Coin
ZNY,Scrypt,PoW,75614500.0,250000000.0,-0.17100354627572795,-1.1518172196286351,-0.030554924495315338,3,BitZeny
DIGS,Scrypt,PoS,100000000.0,100000000.0,-0.2944143505144511,0.7803129647287648,-0.27327114500156896,0,Diggits
EXP,Ethash,PoW,10495278.0,16906397.0,-0.15153321724472057,-2.0314112804614743,0.37354960801921144,3,Expanse
CON,X13,PoW/PoS,23042604.0,50000000.0,-0.2692107664969197,1.7824641668136312,-0.6477937256591165,0,Paycon
SC,Blake2b,PoW,33098296530.0,0.0,0.37661669110387197,-2.187250526992853,0.3483684372024728,3,Siacoin
EMC,SHA-256,PoW/PoS,43059794.804778,1000000000.0,-0.29625007570682094,0.8446922167639783,-0.3889424004896463,0,Emercoin
EGC,X15,PoW/PoS,13530556.4180753,26298000.0,-0.25151087803840444,2.0500749623181878,-0.6437266198166889,0,EverGreenCoin
MND,X11,PoW,15867695.0,16000000.0,-0.2206270193808181,-0.932246136884583,0.0728025246362616,3,MindCoin
I0C,SHA-256,PoW,20997476.8650231,21000000.0,-0.1382715645546615,-1.3077199508850885,0.17162604040465798,3,I0coin
DCR,BLAKE256,PoW/PoS,10365046.9281661,21000000.0,-0.0736584428858127,1.0325089832512193,-0.31221025334249347,0,Decred
RVR,Scrypt,PoW,210000000.0,210000000.0,-0.16964421021343243,-1.151750257554976,-0.030596389286477316,3,Revolution VR
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100.0,-0.16586199286483752,-2.0000650912574796,0.4714498000590784,3,HOdlcoin
EDRC,SHA-256,PoW/PoS,3669691.84494672,22000000.0,-0.30367006744773645,0.8451873466896151,-0.388806465903237,0,EDRCoin
HTC,X11,PoW/PoS,10996318099.0,26550000000.0,-0.06332001506126975,1.2106387608512676,-0.4947511331616187,0,Hitcoin
GAME,Scrypt,PoW,69836100.0,84000000.0,-0.17225187705547917,-1.1517328674863525,-0.030532165527571247,3,Gamecredits
DBIC,SHA-256,PoW/PoS,5129014.0,10500000.0,-0.3037338107021768,0.8451938290988411,-0.3888055322462149,0,DubaiCoin
DIEM,SHA-256,PoW,21739971929.0,21626280000.0,0.2805611509161103,-1.3114969766579458,0.1614140345000688,3,CarpeDiemCoin
PWR,NIST5,PoW/PoS,10069449031.9252,0.0,-0.2297739952459923,1.5547092886642209,-0.6097629407883128,0,PWR Coin
BLRY,Scrypt,PoW/PoS,8998743.2411911,42000000.0,-0.33848742729482656,1.0011818500266658,-0.5909442493919864,0,BillaryCoin
GPU,Scrypt,PoS,40477042.0,221052632.0,-0.29428332794419226,0.7802295604288509,-0.2732657028765592,0,GPU Coin
ADZ,X11,PoW,45110324.0,84000000.0,-0.21978705080002894,-0.9322714596970478,0.07278390872846541,3,Adzcoin
SOIL,Dagger,PoW,5702048.0,30000000.0,-0.14375796198172314,-2.1724540954101887,0.43715630338257605,3,SoilCoin
YOC,Scrypt,PoW,636462.55983338,168351300.0,-0.17249954583191054,-1.1518005070561732,-0.030518787345742496,3,YoCoin
SIB,X11GOST,PoW,17263355.0,24000000.0,-0.1489480823284842,-2.181011171357899,0.3301088331018513,3,SibCoin
ERC,X11,PoW/PoS,10407269.7881868,384000000.0,-0.38327675772023395,1.2204743595167795,-0.4876799842959971,0,EuropeCoin
ZEIT,Scrypt,PoS,36971236046.8073,99000000000.0,0.858046789156065,0.7415392437224231,-0.2983893846784618,0,ZeitCoin
SWING,SHA-256,PoW/PoS,4377081.60953993,40000000.0,-0.30353371814875096,0.8451782278301143,-0.38880896168752627,0,SwingCoin
SAFEX,Scrypt,PoC,2147483647.0,2147483647.0,-0.04953465897186577,0.10608191811835652,-0.32540554131393107,0,SafeExchangeCoin
NEBU,PoS,PoS,20000000.0,20000000.0,-0.3511425310286306,1.5443142333766984,-0.11898372395932105,0,Nebuchadnezzar
FRN,Scrypt,PoW,6570807.65677618,20000000.0,-0.17347945853624233,-1.1517213110015507,-0.030502285626206757,3,Francs
BOLI,X11,PoW,13654082.4987998,25000000.0,-0.22059023486692797,-0.9322515781192353,0.07280216446014824,3,BolivarCoin
XRA,X11,PoW/PoS,134554941.15119,75000000.0,-0.3839510058499105,1.2206777125034423,-0.48768426636967366,0,Ratecoin
REV,SHA-256,PoW/PoS,1195525.0,222725000.0,-0.302276284891093,0.8450820994699283,-0.38883071423388477,0,Revenu
CKC,SHA-256,PoW/PoS,16662820.0,525000000.0,-0.29994269279987035,0.8449301983630241,-0.38887386674678,0,Clockcoin
VIP,NIST5,PoW/PoS,83450403.0,90000000.0,-0.3512330093035377,1.551232542533145,-0.6063212673419057,0,VIP Tokens
BSD,X11,PoW/PoS,24387724.5010828,139000000.0,-0.3848439612437702,1.2206065863553057,-0.4876541772857998,0,BitSend
OMNI,Scrypt,PoW,616448.0,616448.0,-0.1736897774012632,-1.1517132747552896,-0.030497802524935,3,Omni
LIR,POS 3.0,PoS,38589808.6658096,33500000.0,-0.35011366531128807,1.4555547456499127,-0.038558959214915645,0,Let it Ride
PUT,Scrypt,PoW/PoS,813092338.575672,2000000000.0,-0.3147649418295491,1.0004396767054005,-0.5914671654369338,0,PutinCoin
IBANK,Scrypt,PoW/PoS,4526324.0,44333333.0,-0.3385255572679776,1.0011791002938402,-0.5909429947522069,0,iBankCoin
FRWC,Scrypt,PoW/PoS,100000000.0,100000000.0,-0.33696328847341467,1.0011829407513904,-0.5909829693588876,0,Frankywillcoin
MUDRA,X13,PoS,5000000.0,200000000.0,-0.2258182653274814,1.5615099783652717,-0.3300944224590678,0,MudraCoin
PIZZA,X11,PoW,1377917.0,25000000.0,-0.22074033395602194,-0.9322557946703883,0.07280640927671607,3,PizzaCoin
