Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,principal component 1,principal component 2,principal component 3,class,CoinName
SUCR,X11,PoW,4229040.50393462,19800000.0,-0.22074236478772047,-0.9322521108532111,0.07280607376594773,3,Sucre
SPK,NeoScrypt,PoW,7847417.33355824,21000000.0,-0.17181181569871132,-1.6375854732733437,0.20829544494436616,3,SparksPay
WAGE,Quark,PoS,27299680.0,120000000.0,-0.34982103445577223,1.4491562683622716,-0.20735122387430266,0,Digiwage
GUN,NeoScrypt,PoW,299797953.0,500000000.0,-0.16484393172678694,-1.6377343243733706,0.20813458860526743,3,GunCoin
IRL,Scrypt,PoW,45483049.3398182,64000000.0,-0.17269152769845753,-1.151730830107674,-0.030521243484199104,3,IrishCoin
TROLL,Scrypt,PoW/PoS,591022748.0,900000000.0,-0.3252840552000181,1.000935513268149,-0.5912528064395579,0,Trollcoin
LCP,Scrypt,PoW/PoS,2504486.227718,4000000.0,-0.33883642091154503,1.0011993832774457,-0.5909372513248728,0,Litecoin Plus
MONK,X11,PoS,4407252.0,21000000.0,-0.3433764672743474,0.9997911195438551,-0.16992068637002372,0,Monkey Project
PCOIN,X11,PoW,8478104.33969947,23000000.0,-0.22066770978695527,-0.9322523157329883,0.07280420432640437,3,Pioneer Coin
UBTC,SHA-256,PoW,20166000.0,20166000.0,-0.13828764768779397,-1.3077198027114942,0.17162643221520515,3,UnitedBitcoin
ITZ,C11,PoW,11916588.09471,23000000.0,-0.2040417963486695,-1.1553034824574107,0.23801269456047297,3,Interzone
TPAY,POS 3.0,PoS,20445861.5344251,25000000.0,-0.35039581184998747,1.4555529345288845,-0.0385516223943493,0,TokenPay
MCT,Ethash,PoS,1618033.0,1618033.0,-0.2743950155344081,-0.09936258475826579,0.1308280411835784,0,1717 Masonic Commemorative Token
MBC,Scrypt,PoW and PoS,9399342.52839847,30000000.0,-0.3089199295009381,0.23935294324570436,-0.3202740463144259,0,My Big Coin
TRTL,CryptoNight,PoW,53139835213.77,1000000000000.0,8.050745674291742,-2.817017453943411,0.23041708233530714,3,TurtleCoin
MUN,SkunkHash,PoW,4818338.98949984,16600000.0,-0.15955635794524856,-2.2818991841211202,0.3367439294467272,3,MUNcoin
USX,Scrypt,PoW/PoS,234846265.782157,232000000.0,-0.33437807294583,1.0011606036004546,-0.5910461047968436,0,Unified Society USDEX
NBR,CryptoNight,PoW,133932467.774108,336000000.0,0.3105811011451949,-2.3152967274082963,0.37376912650130883,3,Niobio Cash
SSS,Scrypt,PoW,10000000000.0,10000000000.0,0.01951153956037704,-1.1534794364014846,-0.03520594140401714,3,ShareChain
TRF,Dagger,PoW,107325266.027783,100000000.0,-0.14201881638872724,-2.1724555975314117,0.43711240979491794,3,Travelflex
KREDS,Lyra2REv2,PoW,643795911.540095,1100000000.0,-0.16873276101079482,-1.2801660821399883,0.15776638267582474,3,KREDS
TOKC,X13,PoS,230298925.0,800000000.0,-0.21880689329540517,1.5612753018281296,-0.33024736516604136,0,Tokyo Coin
BBP,Proof-of-BibleHash,POBh,1772091549.88818,5200000000.0,-0.18633737206682371,3.337698638096091,15.07801457650292,1,BiblePay
LCC,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000.0,-0.3577150806123233,3.104861796342898,14.73553926628657,1,LitecoinCash
FLIP,Scrypt,PoW,12446100.00278,40000000.0,-0.17326573305627416,-1.1517296950210547,-0.03050681848440264,3,BitFlip
LOT,Scrypt,PoW,14491014421.0,18406979840.0,0.13406550733143635,-1.1563093711670842,-0.03781025722213794,3,LottoCoin
CIF,X11,PoW,211297638.500483,500000000.0,-0.21480380795593354,-0.9324307408656433,0.07267441757575743,3,Crypto Improvement Fund
SPD,C11,PoW/PoS,11251342.1879021,19340594.0,-0.36926962446147216,0.9976119616412186,-0.3224249905388903,0,Stipend
POA,Proof-of-Authority,PoA,204479039.0,252460800.0,-0.4250505275213838,2.1824029902387196,13.904347212064259,1,Poa Network
PUSHI,X11,PoW/PoS,2167827.1,25000000.0,-0.3859244085842159,1.220658245974238,-0.48763223664891797,0,Pushi
ELP,XEVAN,PoW/PoS,419275.38,60000000.0,-0.3381996375249044,1.6881863551009466,-0.4671036032326089,0,Ellerium
VLX,Scrypt,PoS,25570013.1348022,124000000.0,-0.29515412949753056,0.7802749174781779,-0.2732484103987732,0,Velox
ONT,VBFT,PoS,650848625.0,1000000000.0,-0.31850889084828543,1.577031204535832,0.07403850660104186,0,Ontology
CLO,Ethash,PoW,247612453.0,6500000000.0,-0.10264001990073245,-2.034701704493084,0.3726568047866755,3,Callisto Network
TUBE,CryptoNight,PoW,80049082.9057215,1000000000.0,0.3146329920806037,-2.3156605824867498,0.3737047144223529,3,BitTube
PSD,Scrypt,PoW,4070212.1493016,21000000.0,-0.17350293854237184,-1.151722689994279,-0.03050154604345313,3,Poseidon
ADK,IMesh,PoW,25000000.0,25000000.0,-0.16902784789353645,-2.052752321662061,0.5384159494181925,3,Aidos Kuneen
BSX,NIST5,PoW/PoS,13787854.6277781,50000000.0,-0.35236854235937703,1.551229419283031,-0.6062921769962492,0,Bitspace
BRIA,Scrypt,PoW/PoS,845637.81347436,3000000.0,-0.33886379788871773,1.0011993336067968,-0.5909365526672841,0,Briacoin
IC,Scrypt,PoW/PoS,1182153.5,5000000.0,-0.3388454944509342,1.001198408988066,-0.5909369191583737,0,Ignition
BTL,Equihash,PoW,71355477.0,70000000.0,-0.16980103983715028,-1.90754614093745,0.4931356529912159,3,Bitrolium
MEDIC,Scrypt,PoS,267297676.3125,500000000.0,-0.28953104265175167,0.7801623865678583,-0.273379019038487,0,MedicCoin
ALPS,Lyra2Z,PoW,27340501.6514783,300000000.0,-0.14544133900735046,-2.1971297401196526,0.4743642837313014,3,Alpenschillling
BITG,Green Protocol,PoS,9803691.3618195,21000000.0,-0.33732734622162164,1.4238779650719682,-0.035284882915755364,0,Bitcoin Green
DEV,PoS,PoS,21876586.8530324,88000000.0,-0.3506371635086342,1.544279511023589,-0.11899287731717763,0,Deviant Coin
ABJ,Scrypt,PoW/PoS,9880502.37178894,30000000.0,-0.3385617795637209,1.0011883941084885,-0.5909430534939926,0,Abjcoin
SEM,Semux BFT consensus,DPoS,1231147.0,100000000.0,3.8962655969681164,2.0112756552320685,-0.04963610632723728,0,Semux
FTO,X11,PoW,31801461.1867843,100000000.0,-0.2198362653139515,-0.9322843525801071,0.07278650957464099,3,FuturoCoin
CARE,Quark,PoW/PoS,139739596.506702,200000000.0,-0.39042762792742874,1.6700232565083375,-0.5251119326440177,0,Carebit
NZL,PoS,PoS,11075254.0929996,80000000.0,-0.3508259856243143,1.544279961853335,-0.11898814193723299,0,Zealium
XMC,CryptoNight,PoW,16016864.0,18400000.0,0.30688616434539007,-2.315172044136285,0.3738496199245,3,Monero Classic
PROTON,X16R,PoS,4403800.0,45000000.0,-0.313544495230137,0.6098421377270298,-0.1401565647217194,0,Proton
DEAL,Scrypt,PoW/PoS,1404157529.46026,5121951220.0,-0.28538953109113047,0.9990189605715298,-0.5920619916813536,0,iDealCash
JUMP,NIST5,PoW,21069346.2522598,21000000.0,-0.18729151885297013,-0.6016667660918275,-0.04585269506690289,3,Jumpcoin
INFX,Lyra2RE,PoW,5097689.71077377,26280000.0,-0.1400124615617859,-2.252326175623836,0.39050440842166995,3,Infinex
XBI,XEVAN,PoS/PoW,10904963.0923455,21000000.0,-0.3241887798608945,1.532918873169531,-0.04787663572902486,0,Bitcoin Incognito
KEC,Tribus,PoW,795447.0,18000000.0,-0.15691062864077823,-2.291429346706577,0.3699509756493751,3,KEYCO
HWC,Scrypt,PoS,38706809.466535,26000000.0,-0.29568876388110416,0.7803303995970908,-0.27324069634939063,0,HollyWoodCoin
GIN,Lyra2Z,PoW,6986399.70430446,10500000.0,-0.1477440498314671,-2.196986161805595,0.4744075282738851,3,GINcoin
PLTC,CryptoNight,PoW,84300.0,600000518.0,0.31081749589440666,-2.31548000796378,0.37378239068227054,3,PlatinCoin
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000.0,0.5830618343951686,-2.2180781528303446,0.29986486564173714,3,Loki
NCP,CryptoNight,PoW,41294520017.0,184000000000.0,2.116841715472127,-2.3966830623974884,0.33656664652233576,3,Newton Coin
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000.0,-0.14181792864548046,0.9993990075185265,-0.5957384827794339,0,Swisscoin
XT3,Scrypt,PoS,7630000.0154,44000000.0,-0.2959410358784288,0.7803103636721701,-0.27323220188632297,0,Xt3ch
MGD,Jump Consistent Hash,PoW,135862416.039898,168000000.0,-0.15051686091965066,-1.9889679262205273,0.4844203983678774,3,MassGrid
VIG,SHA-256D,PoW/PoS,33238183.7225834,100000000.0,-0.33964319679783905,1.9573028153701602,-0.768221267037554,0,TheVig
PLURA,CryptoNight,PoW,560085952.404637,1000000000.0,0.32050234084837076,-2.3154957020103613,0.3735387286789184,3,PluraCoin
EMAR,Scrypt,PoW/PoS,21599339.6728,84000000.0,-0.33803539444722586,1.0011643337417842,-0.59095385915463,0,EmaratCoin
DKD,X15,PoS,30284196.369129,90000000.0,-0.2083051647084263,1.8291776092294043,-0.32602855542811215,0,Dekado
LYNX,Scrypt,HPoW,77872059787.8998,92000000000.0,2.225727555949679,0.010523944838220086,-0.6071629954455301,0,Lynx
POSQ,Quark,PoS,2716264.95302831,650000000.0,-0.3463615531419611,1.4488721707022845,-0.207409008388433,0,Poseidon Quark
BWS,SHA-256,PoS,57811001.000889,100262205.0,-0.2599039232427513,0.6242952625290917,-0.07112315029774079,0,BitcoinWSpectrum
MUSE,DPoS,PoS,18194936.0,18081806.0,1.0062691776661639,1.748532691832367,-0.021477222415611678,0,Muse
XMN,X16R,PoW,8125865.02097646,22075700.0,-0.1910168265698555,-1.3221884541795375,0.10257156375589245,3,Motion
PLUS1,HMQ1725,PoW,8645406.16776286,21000000.0,-0.14195805123493876,-2.1840776785233755,0.36380351612401585,3,PlusOneCoin
AXE,X11,PoW,4993030.69736615,21000000.0,-0.22072451023597323,-0.9322524725639723,0.07280565951664666,3,Axe
TRVC,X16R,PoW/PoS,36923120.6205934,82546564.0,-0.3554294513628313,0.8307037552802576,-0.45788432930710377,0,Trivechain
DTEM,Quark,PoS,7082392.24744494,21000000.0,-0.3507705793670521,1.4492008143018342,-0.207331851681529,0,Dystem
GIC,Quark,PoW/PoS,5919489.76813523,5151000.0,-0.39344617595387577,1.6700786339882332,-0.5250412917653279,0,Giant
PNY,Scrypt,PoS,1042012.45227735,16880000000.0,-0.1765793927123548,0.7715516692766923,-0.2753355324004272,0,Peony Coin
ABS,Lyra2REv2,PoW/PoS,13332617.9413708,52500000.0,-0.3490665254386756,0.873075945548298,-0.40232298389718846,0,Absolute Coin
VITAE,Quark,PoS,66053877.6256106,100000000.0,-0.3494890809293665,1.4491799814784232,-0.20736212287049716,0,Vitae
HEX,Scrypt,PoW,1416663.06600024,22105263.0,-0.17352754190880734,-1.1517241762701387,-0.03050076673766526,3,HexCoin
TPC,Scrypt,PoW/PoS,5403802.49590733,1000000000.0,-0.3317348971680205,1.0006823578631683,-0.5910628194190137,0,TPCash
WEBC,CryptoNight-V7,PoW,15580199.3087496,1750000000.0,-0.14114184000520105,-2.1849194837785157,0.4536539238616817,3,Webchain
RYO,Cryptonight-GPU,PoW,4890897.0,88188888.0,-0.16179959451632084,-2.2722095061215164,0.4375023712562963,3,Ryo
URALS,XEVAN,PoW,14746153.0962884,210000000.0,-0.1717665640877154,-0.4648005085602532,0.09331105577832605,3,Urals Coin
QWC,CryptoNight Heavy,PoW,99553110528.8022,184470000000.0,3.1077000525948826,-2.2797559042570406,0.2423961697056409,3,Qwertycoin
ARE,X11,PoS,19269509.94,55000000.0,-0.3429535369996496,0.9997785408955772,-0.1699300776366388,0,ARENON
EUNO,X11,PoW/PoS,30771125.9760867,50000000.0,-0.3853973184456345,1.2206550679395938,-0.4876452536598777,0,EUNO
MMO,Scrypt,PoS,107763867.917675,260000000.0,-0.2931843103869712,0.7802324151542752,-0.2732938401035546,0,MMOCoin
KETAN,PoS,PoS,9327131.59708692,210000000.0,-0.3499250809339624,1.5442117482015236,-0.1190037960358077,0,Ketan
PPAI,SHA-256,PoW,2100000000.0,2100000000.0,-0.09810250369646988,-1.3080871576611415,0.17064715711624395,3,Project Pai
XDNA,Keccak,PoW/PoS,4672513.84432375,366000000.0,-0.3466707761257107,1.0644347327801649,-0.4865436935539978,0,XDNA
PAXEX,X11,PoS,4504639.0,100000000.0,-0.34281481482917875,0.9997500649624836,-0.16993060024560774,0,PAXEX
AZART,X11,PoW,5015881.37315389,25000000.0,-0.22069585303576875,-0.9322545451219952,0.07280515135204525,3,Azart
TSC,Scrypt,PoW/PoS,1059954080.43439,18000000000.0,-0.1982353634357831,0.9922028408466209,-0.5935535780139235,0,ThunderStake
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000.0,-0.40479860948659563,3.4236285416996326,0.180025082566744,0,Kcash
XCG,X16R,PoW,9753753.61515394,100000000.0,-0.1904440923814842,-1.3222284235991126,0.10256125520127195,3,Xchange
AAC,ECC 256K1,DPOS,1000000000.0,1000000000.0,-0.34545316531324866,3.537847242557737,13.82628588906644,1,Acute Angle Cloud
CRYP,Equihash,PoW,4235111504.0,7600000000.0,-0.06547010952532517,-1.9100323619794777,0.4907541758432414,3,CrypticCoin
BTXC,XEVAN,PoS,6787405.18013774,50000000.0,-0.2956437817856942,1.4673237673858421,-0.1493927301701665,0,Bettex coin
ACM,Lyra2Z,PoW,13634850.0,84000000.0,-0.14714131786790552,-2.1970221057039145,0.47439603705293487,3,Actinium
BSV,SHA-256,PoW,17992514.6469233,21000000.0,-0.13830830583936823,-1.3077209830133139,0.17162707945169683,3,Bitcoin SV
BITM,XEVAN,Pos,208515864.367343,70000000000.0,0.4400400556942077,1.717416681102213,-0.21679917414643868,0,BitMoney
JMC,X11,PoS,17209923728.3266,0.0,-0.13315582429435563,1.0057116997350215,-0.17586733310565966,0,Junson Ming Chan Coin
FRED,CryptoNight,PoW,1867054873.28397,8080000000.0,0.3867112010050597,-2.318729111140533,0.3722013426414804,3,FREDEnergy
HERB,Quark,PoW/PoS,35312185.7437239,54000000.0,-0.392740238373556,1.670063323186902,-0.5250575644269339,0,HerbCoin
UMO,Blake,PoW,1578281.31341127,105120001.44,-0.14257208069561683,-2.1659483923529264,0.3319817707460405,3,Universal Molecule
LIT,Blake,PoW,15846721.2482747,25228800.0,-0.14296440661718754,-2.1659019399594044,0.33198682870690016,3,Lithium
PIRATE,Equihash,PoS,13475920.0,105000000.0,-0.2929052146791895,0.024459568654052542,0.2504247406750661,0,PirateCash
EXO,Exosis,PoW,406091.925,21000000.0,-0.14640526054615777,-2.224521176297277,0.4308836715090577,3,Exosis
BLTG,Scrypt,PoW,35284717.173946,120000000.0,-0.17241893207668627,-1.1517634586689316,-0.030524720821821286,3,Block-Logic
OWC,Scrypt,PoW/PoS,14777549.3940764,21000000.0,-0.3385657540705046,1.001194757034765,-0.590943621188012,0,Oduwa
BEAM,Equihash,PoW,35687520.0,262800000.0,-0.16886933699505965,-1.9076586675755787,0.49312387345893877,3,Beam
GALI,Quark,PoW/PoS,18265011.2486006,19035999.0,-0.39319672239942427,1.6700756527503418,-0.5250472971026733,0,Galilel
BTH,Equihash,PoW,25150787.5,30886000.0,-0.17064347099957916,-1.9075416678187167,0.4931565213387697,3,Bithereum
CSPN,Quark,PoS,1934701.67524713,13370000.0,-0.35088765018309215,1.4492030145765082,-0.20732911747578994,0,Crypto Sports
CREDIT,Scrypt,PoW/PoS,30825710000.0296,74800000000.0,0.5686715603504359,0.9728848478160875,-0.6109496336923207,0,Credit
SLC,QuBit,PoW,12925790.4226959,100000000.0,-0.1789536095395294,-1.5680625696660555,0.205382354546893,3,SLICE
DASHP,X11,PoS,715659.44237941,19700000.0,-0.34343082668706376,0.9997905277077038,-0.1699192473163634,0,Dash Platinum
NSD,Scrypt,PoW/PoS,20546528.2059957,84000000.0,-0.33804826703697494,1.0011639721277765,-0.5909534951165627,0,Nasdacoin
BEET,XEVAN,PoW/PoS,198938144.363399,500000000.0,-0.33265081409471436,1.6880256965605087,-0.46722727547574544,0,Beetle Coin
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000.0,-0.2943270888791559,1.9550507780542927,-0.7691325377942909,0,Titan Coin
AWR,X11,PoW/PoS,15420234.5389336,420000000.0,-0.38296006457655557,1.2204573576830429,-0.4876862200345282,0,Award
BLAST,SHA-256,PoW,52293836.6277958,64000000.0,-0.13758384657289485,-1.30773156575162,0.1716098410098613,3,BLAST
XRC,X13,PoW,1170292.5,2100000.0,-0.10462428791628224,-0.37043220223095624,-0.08734179926868907,3,Bitcoin Rhodium
GLT,SHA-256,PoW,84613099.9999955,168000000.0,-0.1364508601097318,-1.3077745554781426,0.1715856589021839,3,GlobalToken
INSN,X11,PoW/PoS,23775960.3207514,30000000.0,-0.38562473647183354,1.2206630673110506,-0.4876403335751675,0,Insane Coin
ALX,DPoS,DPoS,1000000000.0,1000000000.0,3.7179591661677893,2.0162344323822916,0.03206302702567263,0,ALAX
LDOGE,Scrypt,PoW/PoS,15318887081.0146,35000000000.0,0.09671245143195793,0.9882586940319567,-0.6006101094110298,0,LiteDoge
SLR,Scrypt,PoW,55565076.3863525,98100000000.0,0.5229434388564556,-1.2027160537673913,-0.042785684348517226,3,SolarCoin
TRK,X11,PoW/PoS,242574105.22384,0.0,-0.38316235338916854,1.2207538219683451,-0.4877122369819714,0,TruckCoin
UFO,NeoScrypt,PoW,3824685012.0,4000000000.0,-0.09691501122922744,-1.6383439709851497,0.20647803303562418,3,UFO Coin
OC,Scrypt,PoW/PoS,3537150.0,200000000.0,-0.33743328207577,1.001097798045392,-0.5909621213010493,0,OrangeCoin
BLC,Blake,PoW,23356790.1494191,7000000000.0,-0.09339040258256072,-2.169526950537754,0.33111192627545966,3,BlakeCoin
BITS,Scrypt,PoW/PoS,20576532.0,54256119.0,-0.3382589167200987,1.001179452275274,-0.5909497855477128,0,BitstarCoin
NEOS,SHA-256,PoS,4392258.24647793,21000000.0,-0.2611193892147453,0.6243181389518646,-0.07109476632697262,0,NeosCoin
HYPER,Scrypt,PoW/PoS,9631199.99309942,0.0,-0.33877766131127185,1.0012039115293245,-0.5909392153157336,0,HyperCoin
PINK,X11,PoW/PoS,436353624.490312,500000000.0,-0.37724581025632903,1.2205603294818659,-0.48784177441706184,0,PinkCoin
CESC,Scrypt,PoW,780210700.0,1000000000.0,-0.1570677006043235,-1.1519652849706878,-0.030892357086964313,3,Crypto Escudo
ADC,Scrypt,PoW/PoS,980732528.97974,10500000000.0,-0.2524123850035893,0.9960763927235365,-0.5925881912146997,0,AudioCoin
NKA,SHA-256,PoW/PoS,17939725045.334,190000000.0,-0.08317636859949441,0.8512605492222767,-0.3950293536770139,0,IncaKoin
PIGGY,X11,PoW/PoS,494240666.028571,1000000000.0,-0.37299080688716557,1.2203201613796393,-0.4879243233490271,0,Piggy Coin
CRW,SHA-256,PoW,22986929.0854247,42000000.0,-0.13809825628775246,-1.3077301896936755,0.17162272611504475,3,Crown Coin
GEN,Scrypt,PoW/PoS,60000000.0,15000000.0,-0.3380553917230007,1.0012134104083108,-0.590958507679552,0,Genstake
SMLY,Scrypt,PoW,29583989322.9213,50000000000.0,0.5427405256007699,-1.1675568998106132,-0.046980269516687684,3,SmileyCoin
MI,Scrypt,PoW/PoS,404316475.545465,400000000.0,-0.33111411465817003,1.0011314352353158,-0.5911257147710428,0,XiaoMiCoin
GRS,Groestl,PoW,73298203.8873662,105000000.0,-0.21293818519724797,-1.0945684025758704,0.17622006637084406,3,Groestlcoin
CPC,X11,PoW/PoS,201364327.427503,208000000.0,-0.3821905740035906,1.2206314863102115,-0.48772400128045124,0,CapriCoin
CLUB,Scrypt,PoW/PoS,103621876.167052,160000000.0,-0.33649333714241025,1.0011529786741462,-0.5909917256710503,0, ClubCoin
RADS,PoS,PoS,3821245.74150193,9000000.0,-0.35141838553800187,1.5443143975036826,-0.11897675399279226,0,Radium
BTA,Scrypt,PoW,5052555.91981545,5000000.0,-0.17360443878381707,-1.151714030957537,-0.03049988466195969,3,Bata
PAK,Scrypt,PoW,69684455.4387001,182000000.0,-0.1715584748992916,-1.1517838895353296,-0.030544369544719178,3,Pakcoin
CRB,X11,Proof of Trust,16901016.6609755,16504333.0,-0.3511400407332219,0.5681443858230747,-0.07800417800869036,0,Creditbit 
OK,SHA-256,PoW/PoS,74676064.9488608,105000000.0,-0.3022130421851625,0.845168567137919,-0.38884139874381285,0,OKCash
LSK,DPoS,DPoS,120012140.0,159918400.0,3.701239749749551,2.0163691067322973,0.032472372163068766,0,Lisk
XHI,Scrypt,PoS,10000244677.7002,10008835635.0,-0.10306757960667014,0.7785598455185778,-0.277933679479586,0,HiCoin
XWC,Scrypt,PoW/PoS,252005564.19257,300000000.0,-0.3336858456866198,1.0011311304707322,-0.5910605425659624,0,WhiteCoin
FSC,NeoScrypt,PoW/PoS,1120385.00502,60168145.0,-0.3368099224864693,0.5153056140750861,-0.3521455003918925,0,FriendshipCoin
J,Multiple,PoW,3332922.5,2800000.0,-0.12734201890107552,-1.8100065446057039,0.39206964045159776,3,JoinCoin
TRI,X13,PoW/PoS,140777.753365,120000.0,-0.26984465543188263,1.7824822432887228,-0.647779568448562,0,Triangles Coin
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000.0,-0.11357839291813378,-2.1750248645420043,0.32850968283513526,3,Vollar
EOS,DPoS,DPoS,1020544523.0722,0.0,3.711115909410265,2.0167615905667855,0.03218098904104011,0,EOS
RCC,Ethash,PoW,24487944.0958204,24487944.0,-0.15130834380347932,-2.0314104175111467,0.373543821483545,3,Reality Clash
OXY,DPoS,DPoS,1122382283.37,0.0,3.7123610665448408,2.0167965692517558,0.03214577587841291,0,Oxycoin
TCH,SHA-256,PoS,1000000000.0,1000000000.0,-0.24200075352517747,0.6241509254048301,-0.0715614641150516,0,TigerCash
WAVES,Leased POS,LPoS,100000000.0,100000000.0,-0.3843577284073864,2.9357084752356037,11.705295178133296,1,Waves
PART,PoS,PoS,9283137.5558676,8634140.0,-0.3513541992688366,1.5443164638092355,-0.118978596833166,0,Particl
BTT,TRC10,DPoS,989988713439.649,990000000000.0,34.076221073204465,1.7008930937013766,-0.8663543868825475,2,BitTorrent
NXT,PoS,PoS/LPoS,1000000000.0,1000000000.0,-0.35728373488276227,1.8165070799263503,-0.1809291232628451,0,Nxt
ZEPH,SHA-256,DPoS,1999999995.3056,2000000000.0,2.4700399825546624,0.891849511074322,-0.01802976748011271,0,ZEPHYR
GAP,Scrypt,PoW/PoS,14931046.1546605,250000000.0,-0.3369392477806236,1.0010757064763038,-0.5909723143411267,0,Gapcoin
BDX,CryptoNight,PoW,980222595.0,1400222610.0,0.3284786573731616,-2.315559552185839,0.37334340088351475,3,Beldex
ZEN,Equihash,PoW,7296537.5,21000000.0,-0.17093190835934338,-1.907542658575231,0.49316393132996494,3,Horizen
XBC,Scrypt,PoS,128326.99633965,1000000.0,-0.2963378193003889,0.7803301514094431,-0.2732242301486498,0,BitcoinPlus
